root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\tsconfig.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\tsconfig.json,tsconfig.json,.json,822,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\vitest.config.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\vitest.config.ts,vitest.config.ts,.ts,523,b66b97d3956ec13ebd22ec73a50f141a35dfc2e7f9f3af87f90772dbd4f24893,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\src\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\src\index.ts,index.ts,.ts,5730,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\src\mcp-tools.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\src\mcp-tools.ts,mcp-tools.ts,.ts,32089,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\src\types.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\src\types.ts,types.ts,.ts,19923,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\src\bridges\economy-bridge.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\src\bridges\economy-bridge.ts,economy-bridge.ts,.ts,17483,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\src\bridges\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\src\bridges\index.ts,index.ts,.ts,383,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\src\bridges\sparse-bridge.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\src\bridges\sparse-bridge.ts,sparse-bridge.ts,.ts,18204,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\tests\bridges.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\tests\bridges.test.ts,bridges.test.ts,.ts,9153,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\tests\mcp-tools.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\tests\mcp-tools.test.ts,mcp-tools.test.ts,.ts,23047,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\tests\types.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\financial-risk\tests\types.test.ts,types.test.ts,.ts,19644,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\.size-limit.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\.size-limit.json,.size-limit.json,.json,1243,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\Cargo.toml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\Cargo.toml,Cargo.toml,.toml,1753,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\package-lock.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\package-lock.json,package-lock.json,.json,80293,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\package.json,package.json,.json,2987,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\README.md,README.md,.md,22273,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\tmp.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\tmp.json,tmp.json,.json,0,,skipped_empty_or_large,generated_or_log_candidate|empty_file,yes,INFERENCIA,REVIEW,CANDIDATE_DELETE_REGENERABLE_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\tsconfig.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\tsconfig.json,tsconfig.json,.json,834,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\tsup.config.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\tsup.config.ts,tsup.config.ts,.ts,3136,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\vitest.config.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\vitest.config.ts,vitest.config.ts,.ts,901,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\agents\architect.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\agents\architect.yaml,architect.yaml,.yaml,238,1d5613d38add4293fa18c511c84f24ffb06853d108259a585eb6cdf0e52d8459,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\agents\coder.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\agents\coder.yaml,coder.yaml,.yaml,228,0311722b90ca3e4961b5c8708682d96399244ebed0f25d335b2764135ab8d9fe,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\agents\reviewer.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\agents\reviewer.yaml,reviewer.yaml,.yaml,226,15f992d8d0ad4f2bf11b98f8ad2f0a870b3fa3ece439523420c76966c8286fbb,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\agents\security-architect.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\agents\security-architect.yaml,security-architect.yaml,.yaml,251,91a7222423f121495173323591f22d0aaf55176c805ba19f385d1becafd1acb3,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\agents\tester.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\agents\tester.yaml,tester.yaml,.yaml,214,1fe2d615d9ab68dd7664b69ac2d1476c64e7bc444c5e53fffe1ef226c1c0f1c1,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\scripts\build-wasm.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\scripts\build-wasm.sh,build-wasm.sh,.sh,8298,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\cache.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\cache.ts,cache.ts,.ts,28286,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\errors.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\errors.ts,errors.ts,.ts,19852,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\index.ts,index.ts,.ts,62995,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\mcp-tools.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\mcp-tools.ts,mcp-tools.ts,.ts,58308,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\sanitizers.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\sanitizers.ts,sanitizers.ts,.ts,21331,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\types.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\types.ts,types.ts,.ts,24768,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\validators.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\validators.ts,validators.ts,.ts,16931,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\wasm-loader.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\wasm-loader.ts,wasm-loader.ts,.ts,37475,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\bridges\bd-bridge.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\bridges\bd-bridge.ts,bd-bridge.ts,.ts,27949,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\bridges\gt-bridge.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\bridges\gt-bridge.ts,gt-bridge.ts,.ts,23139,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\bridges\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\bridges\index.ts,index.ts,.ts,2106,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\bridges\sync-bridge.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\bridges\sync-bridge.ts,sync-bridge.ts,.ts,26890,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\convoy\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\convoy\index.ts,index.ts,.ts,936,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\convoy\observer.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\convoy\observer.ts,observer.ts,.ts,36056,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\convoy\tracker.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\convoy\tracker.ts,tracker.ts,.ts,21992,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\formula\executor.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\formula\executor.ts,executor.ts,.ts,47024,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\formula\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\formula\index.ts,index.ts,.ts,685,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\gupp\adapter.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\gupp\adapter.ts,adapter.ts,.ts,20700,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\gupp\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\gupp\index.ts,index.ts,.ts,1870,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\gupp\state.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\gupp\state.ts,state.ts,.ts,20864,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\memory\arena.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\memory\arena.ts,arena.ts,.ts,13408,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\memory\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\memory\index.ts,index.ts,.ts,9053,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\memory\lazy.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\memory\lazy.ts,lazy.ts,.ts,14014,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\memory\monitor.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\memory\monitor.ts,monitor.ts,.ts,16238,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\memory\pool.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\memory\pool.ts,pool.ts,.ts,16588,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\types\uuid.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\types\uuid.d.ts,uuid.d.ts,.ts,509,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\types\wasm.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\types\wasm.d.ts,wasm.d.ts,.ts,1534,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\wasm\loader.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\src\wasm\loader.ts,loader.ts,.ts,8801,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\tests\bridges.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\tests\bridges.test.ts,bridges.test.ts,.ts,23112,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\tests\convoy.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\tests\convoy.test.ts,convoy.test.ts,.ts,35816,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\tests\mcp-tools.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\tests\mcp-tools.test.ts,mcp-tools.test.ts,.ts,29741,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\tests\types.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\tests\types.test.ts,types.test.ts,.ts,27430,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\tests\validators.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\tests\validators.test.ts,validators.test.ts,.ts,22883,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\tests\wasm-loader.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\tests\wasm-loader.test.ts,wasm-loader.test.ts,.ts,35418,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\wasm\Cargo.toml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\wasm\Cargo.toml,Cargo.toml,.toml,1659,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\wasm\gastown-formula-wasm\Cargo.toml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\gastown-bridge\wasm\gastown-formula-wasm\Cargo.toml,Cargo.toml,.toml,1409,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
