root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\swarm-sample\package-lock.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\swarm-sample\package-lock.json,package-lock.json,.json,1165,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\swarm-sample\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\swarm-sample\package.json,package.json,.json,812,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\swarm-sample\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\swarm-sample\README.md,README.md,.md,4658,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\swarm-sample\.notes-cli\notes.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\swarm-sample\.notes-cli\notes.json,notes.json,.json,721,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\06-tutorials\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\06-tutorials\README.md,README.md,.md,3121,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\06-tutorials\sparc-batchtool-orchestration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\06-tutorials\sparc-batchtool-orchestration.md,sparc-batchtool-orchestration.md,.md,9263,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\06-tutorials\getting-started\01-first-swarm.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\06-tutorials\getting-started\01-first-swarm.md,01-first-swarm.md,.md,3103,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\06-tutorials\sparc\sparc-tdd-guide.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\06-tutorials\sparc\sparc-tdd-guide.md,sparc-tdd-guide.md,.md,6056,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\06-tutorials\workflows\multi-agent-coordination.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\06-tutorials\workflows\multi-agent-coordination.md,multi-agent-coordination.md,.md,8588,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\auth-service\app.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\auth-service\app.js,app.js,.js,582,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\auth-service\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\auth-service\package.json,package.json,.json,628,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\auth-service\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\auth-service\README.md,README.md,.md,341,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\blog-api\.env.example,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\blog-api\.env.example,.env.example,.example,24,,skipped_secret_or_private,secret_like_name,no,BLOQUEADO,BLOCK,KEEP_BLOCKED_BOUNDARY
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\blog-api\.gitignore,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\blog-api\.gitignore,.gitignore,,26,c5c85e444f8470167df65097e075561c9826acd60ed49dea1b52cd00981c055e,hashed,,yes,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\blog-api\analysis.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\blog-api\analysis.json,analysis.json,.json,488,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\blog-api\app.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\blog-api\app.js,app.js,.js,318,ceae359e3f927493fd494befc6e07618acee96010c1578b0916bc64bf0731453,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\blog-api\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\blog-api\package.json,package.json,.json,380,4df59b99fca0c8bfbc5824ea73d6b02e4de06d7b2bd58fa303ad7503d7cda55a,hashed,,yes,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\blog-api\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\blog-api\README.md,README.md,.md,342,19aa59c889ff8e133184b317f2f20d0d25aa7ffbbe3b65f70f4807ed37f5363f,hashed,,yes,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\blog-api\server.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\blog-api\server.js,server.js,.js,724,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\blog-api\test-plan.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\blog-api\test-plan.json,test-plan.json,.json,332,94ed0dc215265c15a26f00d52a238a2f784e940996a067766c2bd1f8e576f75f,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\blog-api\routes\users.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\blog-api\routes\users.js,users.js,.js,1292,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\dashboard-chat.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\dashboard-chat.js,dashboard-chat.js,.js,15484,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\dashboard-code.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\dashboard-code.js,dashboard-code.js,.js,15608,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\dashboard.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\dashboard.js,dashboard.js,.js,13312,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\index-chat.html,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\index-chat.html,index-chat.html,.html,16780,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\index-code.html,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\index-code.html,index-code.html,.html,12105,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\index.html,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\index.html,index.html,.html,10596,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\package.json,package.json,.json,457,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\README-CODE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\README-CODE.md,README-CODE.md,.md,11633,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\README-REAL.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\README-REAL.md,README-REAL.md,.md,4876,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\README.md,README.md,.md,10887,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\server-real.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\server-real.js,server-real.js,.js,11476,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\server.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\browser-dashboard\server.js,server.js,.js,10738,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app\analysis.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app\analysis.json,analysis.json,.json,406,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app\app.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app\app.js,app.js,.js,318,ceae359e3f927493fd494befc6e07618acee96010c1578b0916bc64bf0731453,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app\package.json,package.json,.json,380,4df59b99fca0c8bfbc5824ea73d6b02e4de06d7b2bd58fa303ad7503d7cda55a,hashed,,yes,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app\README.md,README.md,.md,342,f0dcd6674b94bb00531bfa4f77b5cbd8172f24e7918fc046f64bf3476d5508c4,hashed,,yes,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app\test-plan.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app\test-plan.json,test-plan.json,.json,332,94ed0dc215265c15a26f00d52a238a2f784e940996a067766c2bd1f8e576f75f,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app-parallel\analysis.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app-parallel\analysis.json,analysis.json,.json,411,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app-parallel\app.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app-parallel\app.js,app.js,.js,318,ceae359e3f927493fd494befc6e07618acee96010c1578b0916bc64bf0731453,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app-parallel\calculator.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app-parallel\calculator.js,calculator.js,.js,519,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app-parallel\cli.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app-parallel\cli.js,cli.js,.js,2013,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app-parallel\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app-parallel\package.json,package.json,.json,380,4df59b99fca0c8bfbc5824ea73d6b02e4de06d7b2bd58fa303ad7503d7cda55a,hashed,,yes,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app-parallel\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app-parallel\README.md,README.md,.md,342,a5c566b797de7ebf51ad3abc046b12a043a969482328921f504eb3af95986d08,hashed,,yes,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app-parallel\test-plan.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app-parallel\test-plan.json,test-plan.json,.json,332,94ed0dc215265c15a26f00d52a238a2f784e940996a067766c2bd1f8e576f75f,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app-parallel\test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\calc-app-parallel\test.js,test.js,.js,1019,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\chat-app\app.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\chat-app\app.js,app.js,.js,574,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\chat-app\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\chat-app\package.json,package.json,.json,620,41cada34b1fe418c7722b357d866de1ed230bb2fc84830274b8be4cb808ea9d2,hashed,,yes,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\chat-app\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\chat-app\README.md,README.md,.md,336,adb98ae591f51588725624ca9a6c1c7efd43f3a041c12fc4f97ed180b27463bd,hashed,,yes,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\chat-app-2\app.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\chat-app-2\app.js,app.js,.js,578,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\chat-app-2\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\chat-app-2\package.json,package.json,.json,624,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\chat-app-2\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\chat-app-2\README.md,README.md,.md,338,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\data-pipeline\.gitignore,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\data-pipeline\.gitignore,.gitignore,,15,b37d6c381e7f580aa382c4eabef09cc3a455e8f0020335714f799bd0cf90ef22,hashed,,yes,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\data-pipeline\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\data-pipeline\package.json,package.json,.json,21,16188bb796b24d5fb21be8339b7c345b12c011b1dfbadb633a45efa876dcba3e,hashed,,yes,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\data-pipeline\review-report.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\data-pipeline\review-report.md,review-report.md,.md,895,66b077d76698f8a569e83f06b5f57e18d0ba59c38e1145887f64970bf352226c,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\data-pipeline\__tests__\test_main.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\data-pipeline\__tests__\test_main.test.js,test_main.test.js,.js,40,f2c9e7f27480df95ec61fb45b93d4f4a3567d3cfc81f8bc2cabc77c5d17feebb,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\data-pipeline\__tests__\test_main.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\data-pipeline\__tests__\test_main.test.ts,test_main.test.ts,.ts,40,f2c9e7f27480df95ec61fb45b93d4f4a3567d3cfc81f8bc2cabc77c5d17feebb,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\data-pipeline\src\main.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\data-pipeline\src\main.js,main.js,.js,26,5f9901b4e3524c099cd1bd480efda43c4a0f018718a78403c57aa1bd61e34c04,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\data-pipeline\src\main.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\data-pipeline\src\main.ts,main.ts,.ts,26,5f9901b4e3524c099cd1bd480efda43c4a0f018718a78403c57aa1bd61e34c04,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\data-pipeline\tests\test-plan.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\data-pipeline\tests\test-plan.md,test-plan.md,.md,262,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\flask-api-sparc\.gitignore,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\flask-api-sparc\.gitignore,.gitignore,,15,b37d6c381e7f580aa382c4eabef09cc3a455e8f0020335714f799bd0cf90ef22,hashed,,yes,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\flask-api-sparc\docker-compose.yml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\flask-api-sparc\docker-compose.yml,docker-compose.yml,.yml,430,3d51f7f48bf8d3a5c630e7e1f97b37450a6778d5f67543e4bd7296127387263a,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\flask-api-sparc\Dockerfile,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\flask-api-sparc\Dockerfile,Dockerfile,,179,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
